County,Acres seeded,Acres harvested,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Middlesex,53412.98172998578,51422.56604608658,93.02138631090077,4783.398381270828,130.18175433460777
Niagara,10242.011554930143,9860.346653003025,52.51111478805132,517.7777949458196,14.091492351018385
Oxford,21776.231586229755,20964.74809510834,103.16857360853047,2162.9031570344837,58.86411814267591
Southern Ontario,302184.90494505496,290924.0924092409,81.56570584357605,23729.42894426148,645.804184200454
Bruce,46443.1279969685,44851.084651865654,85.64947199987724,3841.471719054091,104.5469115788725
Dufferin,14189.779334311996,13703.361973294801,51.71696830384673,708.6963368290258,19.287403027134385
Grey,16132.321255517805,15579.314690206686,70.73916076651189,1102.067646502611,29.99313211687925
Halton,8806.378273605978,8504.500761697913,51.24198774203502,435.78752378305194,11.860100255362832
Huron,85765.48459091222,82825.49379202817,89.60594398567366,7421.656557314238,201.98281508040054
Peel,4787.650558708306,4623.532689404434,84.66046755136823,391.4304392240143,10.652907664489831
Perth,74561.98699884153,72006.0455642573,85.94209906896762,6188.350701447998,168.41799209253207
Simcoe,58627.30808995802,56617.59815629455,82.54280518452893,4673.375374630965,127.18744215738529
Waterloo,14604.828262244051,14104.183266007078,78.40949901489456,1105.9019439018743,30.097483776994185
Wellington,56170.89606750301,54245.39050554843,76.2442034623463,4135.896590599463,112.55978093292681
Western Ontario,380089.7614285714,367060.50605060504,81.74302148744579,30004.63483328733,816.5859686829776
Durham,24670.33190410848,23824.647312580153,77.99604402103523,1858.2282405776402,50.57229045769759
Haliburton,0,0,-,0,0
Hastings,6834.4869148581265,6600.204688848231,59.928230778112066,395.5385897760741,10.764712327892285
Kawartha Lakes,24222.721141374815,23392.380385775305,44.60146181467842,1043.3343605305897,28.394686493865386
Muskoka,0,0,-,0,0
Northumberland,17914.05654725489,17299.973135135995,72.22194566120102,1249.4377197060292,34.00385694823724
Parry Sound,0,0,-,0,0
Peterborough,7850.033914178595,7580.939329233426,68.17383762691986,516.8217268906903,14.06547264562079
Prince Edward,8200.181043091221,7919.083618750123,105.17632085769063,832.9000795845446,22.667648584382338
York,10071.242161507485,9726.0058531091,62.52144524441624,608.0839423920324,16.54920374461225
Central Ontario,99763.05362637361,96343.23432343235,67.5122099142112,6504.344659457602,177.0178712023079
Frontenac,5951.738198788312,5747.716084003239,12.949719842249442,74.43131302063301,2.025672572954306
Lanark,5486.51634896119,5298.441767900849,99.98240101830852,529.7509296104183,14.41734513418295
Leeds and Grenville,3734.1807146123647,3606.1751772485154,55.921958041767006,201.66437695335318,5.488362098665175
Lennox and Addington,12858.731929221647,12417.942097070052,103.42530386084587,1284.3294347158599,34.95344640528685
Ottawa,8023.526170018427,7748.484371712549,74.41079870252389,576.5709108331548,15.691566264782136
Prescott and Russell,4447.520884347285,4295.062461938846,0,0,0
Renfrew,9763.455888371864,9428.770313935487,47.38619388379098,446.79353818187974,12.159632543595682
"Stormont, Dundas and Glengarry",5033.700415129459,4861.148100227858,56.76980257493949,275.9664179374776,7.510516490787002
Eastern Ontario,55299.37054945055,53403.7403740374,63.46946669863987,3389.5069212527765,92.24654151025409
Algoma,0,0,-,0,0
Cochrane,0,0,-,0,0
Greater Sudbury,0,0,-,0,0
Kenora,0,0,-,0,0
Manitoulin,0,0,-,0,0
Nipissing,3746.9395851339673,3618.4966811287873,13.039916923497337,47.18489610987022,1.2841524088251204
Rainy River,0,0,-,0,0
Sudbury,0,0,-,0,0
Thunder Bay,8956.969865415484,8649.930161555481,-,0,0
Timiskaming,0,0,-,-,
Northern Ontario,12703.90945054945,12268.426842684268,54.78164807589651,672.0846417408118,18.291003748661325
Ontario,850041,819999.9999999999,78.41463414634147,64300,1749.9455693446548
,,,,,
2011,Acres seeded,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,9225.251607264703,9060.492883398909,74.41784724973043,674.2623754040496,18.350271483889877
Chatham-Kent,98037.31057907098,96286.40958797795,71.85312357841298,6918.479287046668,188.28868079269182
Elgin,40812.96737661072,40084.06666924666,81.32349433167886,3259.7763685671184,88.71588200977352
Essex,68333.58222303535,67113.17607222861,64.49699315647933,4328.598057840121,117.80421450686157
Haldimand-Norfolk,33496.03886506729,32897.81511433277,48.93167139799792,1609.7450788866204,43.80973979116646
Hamilton,15726.934758043037,15446.058982360637,49.98196407346566,772.024365132981,21.01089606828274
Lambton,122672.11908626993,120481.25181727852,78.23380136397472,9425.706322755987,256.52368611898504
Middlesex,95686.88925288506,93977.96569880247,84.45538294583947,7936.945081563328,216.00656111374178
Niagara,18348.09055105021,18020.40214608741,47.67555595780352,859.132690897913,23.381577696982173
Oxford,39011.11289143712,38314.392471203144,93.66815242854977,3588.838354199936,97.671411773349
Southern Ontario,541350.2971907344,531682.0314429172,74.05461470164799,39373.50798229472,1071.562921355724
Bruce,50559.0538398579,49657.987363142965,86.65553580482417,4303.139501942342,117.11135156603369
Dufferin,15447.319082082751,15172.016038950827,52.32445097358418,793.8674094005154,21.6053616753896
Grey,17562.014750015285,17249.023474408445,71.5700836849814,1234.514053547621,33.597704483660486
Halton,9586.825273665074,9415.968301151615,51.84389115086011,488.1604356848535,13.285446213935703
Huron,93366.2726876724,91702.29340037878,90.65848167034521,8313.590685366858,226.2570946376785
Peel,5211.946154444184,5119.058538843461,85.65491422015141,438.4725200325703,11.93317330809303
Perth,81169.8883702941,79723.27377262323,86.95160015724727,6932.066224303893,188.6584537422135
Simcoe,63823.03160974868,62685.57372914797,83.51237717039078,5235.021276410945,142.47281941026955
Waterloo,15899.150859969499,15615.795243910521,79.33051997487225,1238.8091565205584,33.714597118456304
Wellington,61148.92516919446,60059.12537326406,77.13979022604038,4632.948332453048,126.08720695768149
Western Ontario,413774.4277969443,406400.11523582187,82.70319897955733,33610.5895956632,914.7232091134117
Durham,22715.568568971317,22310.68595025547,81.16578981048254,1810.8644463661212,49.2832692784161
Haliburton,0,0,-,0,0
Hastings,6292.9536883264445,6180.78799187685,62.36370375064793,385.45683127097,10.490333966660407
Kawartha Lakes,22303.424418961207,21905.887863463537,46.41405753750949,1016.7411397050274,27.670943275229355
Muskoka,0,0,-,0,0
Northumberland,16494.62931545847,16200.62880687721,75.15703308824467,1217.5911952888403,33.137143350991735
Parry Sound,0,0,-,0,0
Peterborough,7228.033426521431,7099.200855458552,70.94441064098343,503.6486207124724,13.70696224451536
Prince Edward,7550.436511609986,7415.857423352242,109.450668414322,811.6705518512146,22.089880030786375
York,9273.243375227525,9107.956952818527,65.06230600602362,592.5846823539695,16.127386303994378
Central Ontario,91858.28930507638,90221.00584410237,70.25589449203596,6338.557467548616,172.50591845059373
Frontenac,4790.4611341382815,4704.776068249965,10.206939928452032,48.02136670544613,1.3069172301721677
Lanark,4416.011332095164,4337.023900330478,78.80590263943557,341.78308323434874,9.301738603155583
Leeds and Grenville,3005.5837443994224,2951.8240678337456,44.07756101035317,130.10920544177083,3.540964659312291
Lennox and Addington,10349.792528471764,10164.669921294608,81.51959088299306,828.6197334446016,22.551157561631875
Ottawa,6458.010919236964,6342.499056051411,58.65042345602337,371.99025540684374,10.123836691891023
Prescott and Russell,3579.740107532202,3515.7107253102913,0,0,0
Renfrew,7858.453178878223,7717.892164070291,37.349690981872214,288.2608873594384,7.845114504665752
"Stormont, Dundas and Glengarry",4051.54685810653,3979.078456888845,44.745830156263494,178.04716881039528,4.845612040343873
Eastern Ontario,44509.599802858545,43713.474360029635,50.026490285165295,2186.8317004028445,59.51534129117256
Algoma,0,0,-,0,0
Cochrane,0,0,-,0,0
Greater Sudbury,0,0,-,0,0
Kenora,0,0,-,0,0
Manitoulin,0,0,-,0,0
Nipissing,6915.071685282504,6778.803868816133,10.258556497033299,69.54074247055821,1.8925740929283206
Rainy River,0,0,-,0,0
Sudbury,0,0,-,0,0
Thunder Bay,16530.314219103893,16204.569248312853,0,0,0
Timiskaming,0,0,,920.972511620057,25.064568681146774
Northern Ontario,23445.385904386396,22983.373117128984,43.09694878304909,990.5132540906152,26.95714277407509
Ontario,1114938,1095000,75.34246575342466,82500,2245.264532984977
,,,,,
2010,Acres remaining (June 1),Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,10000,10000,72,720,19.595035924232526
Chatham-Kent,72000,72000,89,6408,174.3958197256695
Elgin,26000,26000,85,2210,60.145874156324844
Essex,50000,50000,86,4300,117.02590899194426
Haldimand-Norfolk,18000,18000,72,1296,35.27106466361855
Hamilton,8000,8000,72,576,15.676028739386023
Lambton,100000,100000,87,8700,236.77335075114306
Middlesex,69000,69000,87,6003,163.3736120182887
Niagara,12000,12000,67,804,21.881123448726324
Oxford,41000,41000,86,3526,95.96124537339429
Southern Ontario,406000,406000,85.08128078817734,34543,940.0990637927281
Bruce,35000,35000,77,2695,73.34530807750926
Dufferin,10000,10000,64,640,17.417809710428912
Grey,8000,8000,61,488,13.281079904202047
Halton,5000,5000,60,300,8.164598301763553
Huron,84000,84000,82,6888,187.4591770084912
Peel,4000,4000,73,292,7.946875680383192
Perth,63000,63000,86,5418,147.45264532984976
Simcoe,41000,41000,70,2870,78.10799042020466
Waterloo,18000,18000,73,1314,35.76094056172436
Wellington,60000,60000,76,4560,124.101894186806
Western Ontario,328000,328000,77.63719512195122,25465,693.0383191813629
Durham,14000,14000,65,910,24.76594818201611
Haliburton,-,-,-,-,-
Hastings,4000,4000,53,212,5.769649466579578
Kawartha Lakes,11000,11000,58,638,17.363379055083822
Muskoka,-,-,-,-,-
Northumberland,18000,18000,55,990,26.943174395819725
Parry Sound,-,-,-,-,-
Peterborough,6000,6000,60,360,9.797517962116263
Prince Edward,12000,12000,57,684,18.615284128020903
York,7000,7000,59,413,11.239930328761158
Central Ontario,72000,72000,58.43055555555556,4207,114.49488351839756
Frontenac,800,800,58,46,1.2519050729370782
Lanark,-,-,-,-,-
Leeds and Grenville,-,-,-,-,-
Lennox and Addington,3000,3000,66,198,5.388634879163945
Ottawa,500,500,84,42,1.1430437622468974
Prescott and Russell,-,-,-,-,-
Renfrew,1000,1000,64,64,1.7417809710428913
"Stormont, Dundas and Glengarry",-,-,-,-,-
Eastern Ontario,6000,6000,64,384,10.450685826257349
Algoma,-,-,-,-,-
Cochrane,-,-,-,-,-
Greater Sudbury,-,-,-,-,-
Kenora,-,-,-,-,-
Manitoulin,-,-,-,-,-
Nipissing,-,-,-,-,-
Rainy River,-,-,-,-,-
Sudbury,-,-,-,-,-
Thunder Bay,-,-,-,-,-
Timiskaming,2500,2500,66,165,4.490529065969954
Northern Ontario,3000,3000,67,201,5.470280862181581
Ontario,815000,815000,79.50920245398773,64800,1763.5532331809275
,,,,,
2009,Acres remaining (June 1),Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,18000,18000,66,1188,32.33180927498367
Chatham-Kent,85000,85000,82,6970,189.69083387763988
Elgin,35000,35000,82,2870,78.10799042020466
Essex,65000,65000,81,5265,143.28870019595036
Haldimand-Norfolk,34000,34000,61,2074,56.4445895928587
Hamilton,8000,8000,63,504,13.71652514696277
Lambton,95000,95000,73,6935,188.7382974091008
Middlesex,85000,85000,75,6375,173.49771391247552
Niagara,17000,17000,57,969,26.371652514696276
Oxford,50000,50000,81,4050,110.22207707380797
Southern Ontario,492000,492000,75.60975609756098,37200,1012.4101894186806
Bruce,48000,48000,75,3600,97.97517962116264
Dufferin,8000,8000,66,528,14.369693011103854
Grey,9000,9000,63,567,15.431090790333116
Halton,6000,6000,62,372,10.124101894186806
Huron,80000,80000,77,6160,167.6464184628783
Peel,5000,5000,61,305,8.30067494012628
Perth,60000,60000,83,4980,135.53233180927498
Simcoe,43000,43000,67,2881,78.40735902460266
Waterloo,18000,18000,74,1332,36.250816459830176
Wellington,55000,55000,75,4125,112.26322664924886
Western Ontario,332000,332000,74.84939759036145,24850,676.3008926627476
Durham,23000,23000,53,1219,33.17548443283257
Haliburton,-,-,-,-,-
Hastings,5000,5000,68,340,9.25321140866536
Kawartha Lakes,15000,15000,51,765,20.81972566949706
Muskoka,-,-,-,-,-
Northumberland,15000,15000,57,855,23.269105160026125
Parry Sound,-,-,-,-,-
Peterborough,8000,8000,50,400,10.886131069018072
Prince Edward,9000,9000,66,594,16.165904637491835
York,11000,11000,51,561,15.267798824297845
Central Ontario,86000,86000,55.04651162790697,4734,128.83736120182888
Frontenac,1200,1200,63,76,-
Lanark,200,200,57,11,-
Leeds and Grenville,1100,1100,57,63,-
Lennox and Addington,8000,8000,68,544,14.805138253864577
Ottawa,400,400,70,28,-
Prescott and Russell,500,500,58,29,-
Renfrew,3500,3500,71,249,6.77661659046375
"Stormont, Dundas and Glengarry",1100,1100,65,72,1.959503592423253
Eastern Ontario,16000,16000,67,1072,29.17483126496843
Algoma,-,-,-,-,-
Cochrane,-,-,-,-,-
Greater Sudbury,-,-,-,-,-
Kenora,-,-,-,-,-
Manitoulin,-,-,-,-,-
Nipissing,-,-,-,-,-
Rainy River,-,-,-,-,-
Sudbury,-,-,-,-,-
Thunder Bay,-,-,-,-,-
Timiskaming,-,-,-,-,-
Northern Ontario,4000,4000,36,144,3.919007184846506
Ontario,930000,930000,73.11827956989248,68000,1850.642281733072
,,,,,
2008,Acres remaining (June 1),Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,18000,18000,80,1440,39.19007184846505
Chatham-Kent,109000,109000,74.9,8164.1,222.1886566514261
Elgin,55000,55000,81,4455,121.24428478118877
Essex,75000,75000,72,5400,146.96276943174396
Haldimand-Norfolk,42000,42000,77,3234,88.0143696930111
Hamilton,10000,10000,76,760,20.683649031134333
Lambton,133000,133000,79,10507,285.9514478554322
Middlesex,116000,116000,83,9628,262.029174831265
Niagara,29000,29000,75,2175,59.193337687785764
Oxford,52000,52000,92,4784,130.19812758545612
Southern Ontario,639000,639000,79.10344287949921,50547.1,1375.6558893969084
Bruce,58000,58000,89,5162,140.48552144567822
Dufferin,19000,19000,79,1501,40.85020683649031
Grey,17000,17000,70,1190,32.38623993032876
Halton,10000,10000,64,640,17.417809710428912
Huron,107000,107000,90,9630,262.08360548661005
Peel,6500,6500,79,513.5,13.975070759851949
Perth,83000,83000,93,7719,210.07511430437623
Simcoe,49000,49000,74,3626,98.68277814064881
Waterloo,33000,33000,82,2706,73.64467668190726
Wellington,76000,76000,87,6612,179.9477465708687
Western Ontario,458500,458500,85.71319520174482,39299.5,1069.548769867189
Durham,20000,20000,69,1380,37.55715218811235
Haliburton,-,-,-,-,-
Hastings,7500,7500,62,465,12.655127367733508
Kawartha Lakes,20000,20000,61,1220,33.20269976050512
Muskoka,-,-,-,-,-
Northumberland,16000,16000,70,1120,30.4811669932506
Parry Sound,-,-,-,-,-
Peterborough,9500,9500,62,589,16.02982799912911
Prince Edward,11000,11000,69,759,20.65643370346179
York,17000,17000,62,1054,28.684955366862617
Central Ontario,101000,101000,65.21782178217822,6587,179.2673633790551
Frontenac,-,-,-,-,-
Lanark,-,-,-,-,-
Leeds and Grenville,-,-,-,-,-
Lennox and Addington,9500,9500,77,731.5,19.908012192466796
Ottawa,-,-,-,-,-
Prescott and Russell,-,-,-,-,-
Renfrew,2200,2200,59,129.8,3.5325495318963642
"Stormont, Dundas and Glengarry",3500,3500,83,290.5,7.906052688874374
Eastern Ontario,19000,19000,72.3,1373.7,37.38569562377531
Algoma,-,-,-,-,-
Cochrane,-,-,-,-,-
Greater Sudbury,-,-,-,-,-
Kenora,-,-,-,-,-
Manitoulin,-,-,-,-,-
Nipissing,-,-,-,-,-
Rainy River,-,-,-,-,-
Sudbury,-,-,-,-,-
Thunder Bay,-,-,-,-,-
Timiskaming,5800,5800,70,406,11.049423035053342
Northern Ontario,7500,7500,65.7,492.75,13.410352710646636
Ontario,1225000,1225000,80.2449387755102,98300.05,2675.2680709775746
2007,Acres remaining (June 1),Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,11000,11000,63,693,18.860222077073807
Chatham-Kent,53000,53000,77,4081,111.06575223165687
Elgin,20000,20000,67,1340,36.46853908121054
Essex,28000,28000,69,1932,52.580013063357285
Haldimand-Norfolk,11000,11000,52,572,15.567167428695841
Hamilton,4000,4000,63,252,6.858262573481385
Lambton,40000,40000,69,2760,75.1143043762247
Middlesex,40000,40000,77,3080,83.82320923143915
Niagara,4500,4500,40,180,4.898758981058132
Oxford,31000,31000,81,2511,68.33768778576093
Southern Ontario,242500,242500,71.75670103092783,17401,473.57391682995865
Bruce,26000,26000,76,1976,53.77748748094927
Dufferin,6600,6600,71,468.6,12.75310254735467
Grey,7000,7000,70,490,13.335510559547137
Halton,5900,5900,65,383.5,10.437078162421075
Huron,85000,85000,82,6970,189.69083387763988
Peel,5600,5600,66,369.6,10.058785107772698
Perth,51000,51000,87,4437,120.75440888308296
Simcoe,40000,40000,75,3000,81.64598301763553
Waterloo,11500,11500,74,851,23.160243849335945
Wellington,35000,35000,76,2660,72.39277160897018
Western Ontario,273600,273600,78.96820175438596,21605.7,588.0062050947093
Durham,20000,20000,69,1380,37.55715218811235
Haliburton,-,-,-,-,-
Hastings,3800,3800,58,220.4,5.9982582190289575
Kawartha Lakes,11000,11000,62,682,18.56085347267581
Muskoka,-,-,-,-,-
Northumberland,12000,12000,60,720,19.595035924232526
Parry Sound,-,-,-,-,-
Peterborough,4100,4100,53,217.3,5.913890703244068
Prince Edward,9500,9500,56,532,14.478554321794034
York,7000,7000,57,399,10.858915741345525
Central Ontario,67400,67400,61.58308605341248,4150.700000000001,112.96266057043329
Frontenac,-,-,-,-,-
Lanark,-,-,-,-,-
Leeds and Grenville,-,-,-,-,-
Lennox and Addington,3600,3600,55,198,5.388634879163945
Ottawa,-,-,-,-,-
Prescott and Russell,-,-,-,-,-
Renfrew,-,-,-,-,-
"Stormont, Dundas and Glengarry",-,-,-,-,-
Eastern Ontario,6500,6500,56.76923076923077,369,10.04245591116917
Algoma,-,-,-,-,-
Cochrane,-,-,-,-,-
Greater Sudbury,-,-,-,-,-
Kenora,-,-,-,-,-
Manitoulin,-,-,-,-,-
Nipissing,-,-,-,-,-
Rainy River,-,-,-,-,-
Sudbury,-,-,-,-,-
Thunder Bay,-,-,-,-,-
Timiskaming,4000,4000,57,228,6.2050947093403
Northern Ontario,5000,5000,54.8,274,7.456999782277379
Ontario,595000,595000,73.6141176470588,43800.399999999994,1192.0422381885476
2006,Acres remaining (2006 Census),Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant,13621,13600,79,1074.4,29.24014805138254
Chatham-Kent,100352,100000,92,9200,250.38101458741562
Elgin,48779,48600,85,4131,112.42651861528412
Essex,65859,65600,89,5838.4,158.89396908338776
Haldimand-Norfolk,41256,41100,70,2877,78.29849771391248
Hamilton,7932,7900,71,560.9,15.26507729153059
Lambton,126842,126500,87,11005.5,299.51828870019597
Middlesex,98628,98300,89,8748.7,238.09873720879602
Niagara,16340,16300,64,1043.2,28.39102982799913
Oxford,44763,44600,93,4147.8,112.88373612018289
Southern Ontario,564372,562500,86.44782222222221,48626.899999999994,1323.397017200087
Bruce,44957,44800,80,3584,97.53973437840192
Dufferin,11954,11900,80,952,25.908991944263008
Grey,10734,10700,82,877.4,23.87872849989114
Halton,8843,8800,67,589.6,16.046157195732636
Huron,99250,98900,88,8703.2,236.8604397996952
Peel,7849,7800,66,514.8,14.010450685826257
Perth,64381,64200,96,6163.2,167.73350751143045
Simcoe,46291,46100,77,3549.7,96.60624863923361
Waterloo,18853,18800,83,1560.4,42.4667973002395
Wellington,48894,48700,84,4090.8,111.33246244284781
Western Ontario,362006,360700,84.793734405323,30585.100000000002,832.3835183975616
Durham,23638,23600,70,1652,44.95972131504463
Haliburton,x,-,-,-,-
Hastings,5162,5100,65,331.5,9.021881123448726
Kawartha Lakes,14423,14400,66,950.4,25.865447419986936
Muskoka,0,-,-,-,-
Northumberland,13460,13400,66,884.4,24.069235793598953
Parry Sound,x,200,47,9.4,0.2558240801219247
Peterborough,5819,5800,63,365.4,9.944480731548007
Prince Edward,12595,12600,65,819,22.2893533638145
York,11713,11700,68,795.6,21.652514696276945
Central Ontario,87050,86800,66.90898617511522,5807.700000000001,158.05845852384064
Frontenac,740,700,75,52.5,1.428804702808622
Lanark,x,-,50,-,-
Leeds and Grenville,497,500,58,29,0.7892445025038102
Lennox and Addington,4992,5000,60,300,8.164598301763553
Ottawa,963,1000,72,72,1.959503592423253
Prescott and Russell,842,800,47,37.6,1.0232963204876988
Renfrew,x,-,60,-,-
"Stormont, Dundas and Glengarry",x,-,81,-,-
Eastern Ontario,10621,10600,65,689,18.751360766383627
Algoma,105,-,-,-,-
Cochrane,0,-,-,-,-
Greater Sudbury,0,-,-,-,-
Kenora,x,-,-,-,-
Manitoulin,x,-,-,-,-
Nipissing,165,-,-,-,-
Rainy River,x,-,-,-,-
Sudbury,x,-,-,-,-
Thunder Bay,44,-,-,-,-
Timiskaming,x,-,-,-,-
Northern Ontario,4427,4400,66.1,290.84,7.915305900283038
Ontario,1028476,1025000,83.90199024390243,85999.54,2340.5056607881556
2005,Acres seeded remaining June 1,Acres harvested ,Yield (bushels/acre),Production ('000 bushels),Production ('000 tonnes)
Brant County,14300,14300,61.595767329172105,880.82,23.971804920531245
Chatham-Kent Division,90500,90500,76.17927357013986,6894.22,187.62845634661443
Elgin County,36000,36000,73.3333929342906,2640,71.84846505551927
Essex County,48300,48300,66.20338498193064,3197.62,87.02427607228391
Haldimand-Norfolk Regional Municipality,27900,27900,63.46775062504945,1770.75,48.19154147615937
Hamilton Division,10800,10800,59.30550262965566,640.5,17.431417374265187
Lambton County,107600,107600,74.36671840031067,8001.86,217.77324188983235
Middlesex County,76500,76500,79.70562465737513,6097.48,165.94491617679077
Niagara Regional Municipality,19100,19100,59.090860914130815,1128.64,30.71630742434139
Oxford County,42700,42700,80.50679986582749,3437.64,93.5564990202482
Southern Ontario Region,473700,473700,73.2320033776652,34690,944.0997169605922
Bruce County,28200,28200,72.1295416743842,2034.05,55.357337252340514
Dufferin County,5500,5500,61.332396028040165,337.33,9.180546483779665
Grey County,6200,6200,59.323949204619055,367.81,10.010069671238842
Halton Regional Municipality,9500,9500,55.100459090989915,523.45,14.245863270193775
Huron County,81600,81600,75.75957763346372,6181.98,168.24461136512082
Peel Regional Municipality,4600,4600,55.865091346688786,256.98,6.9937949052906605
Perth County,57400,57400,81.24752069632738,4663.61,126.9216742869584
Simcoe County,37400,37400,55.72307634782898,2084.04,56.717831482691054
Waterloo Regional Municipality,15600,15600,63.42708101532343,989.46,26.92847811887655
Wellington County,34800,34800,66.35487365036707,2309.15,62.8442738950577
Western Ontario Region,280800,280800,70.32407407407408,19747,537.4210755497496
Durham Regional Municipality,21700,21700,46.113340560662806,1000.66,27.233289788809056
Haliburton County,-,-,-,-,-
Hastings County,3500,3500,43.76717986904059,153.19,4.169116046157196
Kawartha Lakes Division,10200,10200,49.41967609986213,504.08,13.718702373176573
Muskoka District Municipality,-,-,-,-,-
Northumberland County,9900,9900,54.48455143890947,539.4,14.679947746570868
Parry Sound District,-,-,-,-,-
Peterborough County,5100,5100,46.180938618021685,235.52,6.409753973437841
Prince Edward Division,9200,9200,43.58117922258788,400.95,10.911985630306988
York Regional Municipality,7600,7600,55.553767785494564,422.21,11.490583496625298
Central Ontario Region,67200,67200,48.45238095238095,3256,88.6131069018071
Frontenac County,400,400,40.18924627554905,16.08,0.4376224689745264
Lanark County,600,600,39.54459798305296,23.73,0.6458197256694971
Leeds and Grenville United Counties,200,200,45.753932468504956,9.15,0.24902024820378837
Lennox and Addington County,3000,3000,40.097068489294095,120.29,3.2737317657304597
Ottawa Division,300,300,57.914425493684334,17.37,0.47273024167210975
Prescott and Russell United Counties,300,300,58.69070652217202,17.61,0.47926192031352055
Renfrew County,1300,1300,56.96811777420563,74.06,2.015567167428696
"Stormont, Dundas and Glengarry Counties",900,900,58.21452721830213,52.39,1.4258110167646418
Eastern Ontario Region,7000,7000,47.142857142857146,330,8.981058131939909
Algoma District,-,-,-,-,-
Cochrane District,-,-,-,-,-
Kenora District,-,-,-,-,-
Manitoulin District,100,100,48.02188019305964,4.8,0.13063357282821686
Nipissing District,-,-,-,-,-
Rainy River District,-,-,-,-,-
Sudbury District,-,-,-,-,-
Sudbury Regional Municipality,-,-,-,-,-
Thunder Bay District,-,-,-,-,-
Timiskaming District,1200,1200,60.136423200568146,72.16,1.96385804485086
Northern Ontario Region,1300,1300,59.23076923076923,77,2.0955802307859788
Ontario,830000,830000,70,58100,1581.2105377748749
2004,June 1 area (acres),Harvested area (acres),Yield (bu/acre),Production ('000 bu),Production ('000 tonnes)
Brant County,11700,11700,65.51078129993618,766.48,20.86000435445243
Chatham-Kent Division,88900,88900,79.41642489271575,7060.12,192.14347920748966
Elgin County,35500,35500,74.5549696036419,2646.7,72.03080775092532
Essex County,51800,51800,67.83865934056864,3514.04,95.63575005443066
Haldimand-Norfolk Regional Municipality,27300,27300,52.1101874975686,1422.61,38.71679730023949
Hamilton Division,7300,7300,56.276014400089736,410.81,11.180328761158284
Lambton County,108000,108000,77.210027164351,8338.68,226.93990855649903
Middlesex County,75500,75500,77.5939078556268,5858.34,159.43664271717833
Niagara Regional Municipality,11800,11800,46.85300997801759,552.87,15.046538210320053
Oxford County,35500,35500,78.67192378428611,2792.85,76.0083278902678
Southern Ontario Region,453300,453300,73.60247076990956,33364,908.0121924667973
Bruce County,15000,15000,77.19890264612633,1157.98,31.514805138253866
Dufferin County,7400,7400,70.47419652267064,521.51,14.193065534509035
Grey County,4700,4700,59.942280921993834,281.73,7.667374265186154
Halton Regional Municipality,7300,7300,59.574507774902685,434.89,11.835673851513173
Huron County,65000,65000,76.06645165891517,4944.32,134.56128891791857
Peel Regional Municipality,5200,5200,67.40197786854864,350.49,9.53870019595036
Perth County,48700,48700,76.33005581163846,3717.27,101.16672109732201
Simcoe County,27000,27000,71.33933439903731,1926.16,52.421075549749624
Waterloo Regional Municipality,13000,13000,70.77738236658546,920.11,25.041095144785544
Wellington County,28700,28700,69.16922684081429,1985.16,54.026779882429786
Western Ontario Region,222000,222000,73.14864864864865,16239,441.9497060744611
Durham Regional Municipality,22800,22800,69.45305239786467,1583.53,43.09628782930547
Haliburton County,-,-,-,-,-
Hastings County,3300,3300,63.39473923548488,209.2,5.693446549096451
Kawartha Lakes Division,11100,11100,62.743014434443396,696.45,18.95411495754409
Muskoka District Municipality,-,-,-,-,-
Northumberland County,9700,9700,66.12026810764716,641.37,17.4550947093403
Parry Sound District,-,-,-,-,-
Peterborough County,3100,3100,48.973940336424164,151.82,4.131831047245809
Prince Edward Division,7000,7000,73.02589994447882,511.18,13.911931199651644
York Regional Municipality,5600,5600,68.4914843719608,383.55,10.438438928804704
Central Ontario Region,62600,62600,66.72523961661342,4177,113.6784236882212
Frontenac County,800,800,48.84569157015131,39.08,1.0635750054430655
Lanark County,800,800,45.73220390208559,36.59,0.9958088395384281
Leeds and Grenville United Counties,300,300,63.56020214564836,19.07,0.5189962987154365
Lennox and Addington County,5700,5700,49.15307527306582,280.17,7.624918354016983
Ottawa Division,800,800,53.08126411310761,42.47,1.1558349662529936
Prescott and Russell United Counties,500,500,50.74474945448487,25.37,0.6904528630524712
Renfrew County,500,500,62.3328969710726,31.17,0.8483017635532333
"Stormont, Dundas and Glengarry Counties",1000,1000,46.63378186506171,46.63,1.2690507293707818
Eastern Ontario Region,10400,10400,50,520,14.151970389723493
Algoma District,100,100,43.6846035358585,4.37,0.11893098192902243
Cochrane District,-,-,-,-,-
Kenora District,-,-,-,-,-
Manitoulin District,300,300,47.87326531152254,14.36,0.39081210537774874
Nipissing District,200,200,52.0758707624244,10.42,0.28358371434792073
Rainy River District,-,-,-,-,-
Sudbury District,-,-,-,-,-
